book_title,author,genres,authorlink,cover_image_uri,total_rating,avg_rating
The Complete Calvin and Hobbes,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Comedy', 'Classics', 'Comic Strips']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1607384975i/24812.jpg,40335,4.81
All the Young Dudes,MsKingBean89,"['Fantasy', 'Fan Fiction', 'LGBT', 'Romance', 'Queer', 'Fiction', 'Young Adult']",https://www.goodreads.com/author/show/17588713.MsKingBean89,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1655878727i/37887580.jpg,30436,4.78
Words of Radiance,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Adult', 'Magic']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659905768i/17332218.jpg,355368,4.76
Light Bringer,Pierce Brown,"['Science Fiction', 'Fantasy', 'Fiction', 'Dystopia', 'Audiobook', 'Space Opera', 'Adult']",https://www.goodreads.com/author/show/6474348.Pierce_Brown,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1667655583i/29227774.jpg,37636,4.75
Harry Potter Series Box Set,J.K. Rowling,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Classics']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1534298934i/862041.jpg,288478,4.74
It's a Magical World,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Comic Strips', 'Comedy', 'Comic Book']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1437420710i/24814.jpg,28375,4.73
"Harry Potter Boxed Set, Books 1-5",J.K. Rowling,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Adventure', 'Supernatural', 'Childrens']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388185391i/8.jpg,148443,4.72
Harry Potter Collection,J.K. Rowling,"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Childrens', 'Classics', 'Adventure']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328867351i/10.jpg,32990,4.72
Know My Name,Chanel Miller,"['Nonfiction', 'Memoir', 'Audiobook', 'Feminism', 'Biography', 'True Crime', 'Biography Memoir']",https://www.goodreads.com/author/show/19527332.Chanel_Miller,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1567612158l/50196744.jpg,202602,4.71
Kingdom of Ash,Sarah J. Maas,"['Young Adult', 'Romance', 'Fae', 'New Adult', 'Fiction', 'Magic', 'Young Adult Fantasy']",https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1531922609i/33590260.jpg,1132957,4.69
The Harry Potter Collection 1-4,J.K. Rowling,"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Adventure', 'Childrens', 'Classics']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1266471831i/99298.jpg,65921,4.69
The Days Are Just Packed,Bill Watterson,"['Comics', 'Humor', 'Fiction', 'Graphic Novels', 'Graphic Novels Comics', 'Comic Strips', 'Comedy']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1418211162i/24818.jpg,24669,4.67
The Way of Kings,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Adult', 'Science Fiction Fantasy']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659905828i/7235533.jpg,500546,4.66
El camino de los reyes,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Adult', 'Science Fiction Fantasy']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1433753824i/25686515.jpg,500807,4.66
Manacled,SenLinYu,"['Fantasy', 'Fan Fiction', 'Romance', 'Dark', 'Fiction', 'Magic', 'Fantasy Romance']",https://www.goodreads.com/author/show/19089975.SenLinYu,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675561913i/52122096.jpg,83579,4.65
The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Graphic Novels Comics', 'Childrens', 'Comedy']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422379908i/43070.jpg,121178,4.65
A Court of Mist and Fury,Sarah J. Maas,"['Fantasy', 'Romance', 'Young Adult', 'New Adult', 'Fiction', 'Fae', 'Fantasy Romance']",https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1546406996i/17927395.jpg,7816714,4.65
Una corte de niebla y furia,Sarah J. Maas,"['Fantasy', 'Romance', 'Young Adult', 'New Adult', 'Fiction', 'Fae', 'Fantasy Romance']",https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1469799696i/31289593.jpg,1956199,4.65
Assassin's Fate,Robin Hobb,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Dragons', 'Adventure', 'Audiobook']",https://www.goodreads.com/author/show/25307.Robin_Hobb,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1492869860i/30688013.jpg,40291,4.65
Some Kind of Perfect,Krista Ritchie,"['Romance', 'New Adult', 'Contemporary', 'Contemporary Romance', 'Adult', 'Audiobook', 'Fiction']",https://www.goodreads.com/author/show/7056935.Krista_Ritchie,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1445205723i/26148181.jpg,24697,4.65
The Will of the Many,James  Islington,"['Fantasy', 'Fiction', 'High Fantasy', 'Mystery', 'Adult', 'Science Fiction', 'Epic Fantasy']",https://www.goodreads.com/author/show/8427407.James_Islington,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1670363463i/58416952.jpg,32559,4.63
An Echo in the Darkness,Francine Rivers,"['Christian Fiction', 'Historical Fiction', 'Christian', 'Fiction', 'Romance', 'Historical', 'Christian Romance']",https://www.goodreads.com/author/show/6492.Francine_Rivers,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1481920193i/46601.jpg,55453,4.63
Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 1,Mò Xiāng Tóng Xiù,"['Fantasy', 'Romance', 'LGBT', 'Queer', 'Boys Love', 'Fiction', 'Historical']",https://www.goodreads.com/author/show/21718579.M_Xi_ng_T_ng_Xi_,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1633385145i/58701949.jpg,27307,4.63
The Mindf*ck Series,S.T. Abby,"['Romance', 'Thriller', 'Dark', 'Mystery', 'Mystery Thriller', 'Contemporary', 'Adult']",https://www.goodreads.com/author/show/16120982.S_T_Abby,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1554575415i/44799982.jpg,46742,4.63
Just Mercy,Bryan Stevenson,"['Nonfiction', 'Memoir', 'Social Justice', 'Race', 'Politics', 'History', 'Audiobook']",https://www.goodreads.com/author/show/4396806.Bryan_Stevenson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1635827409i/20342617.jpg,233155,4.63
Rhythm of War,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Adult', 'Epic']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1599911216i/49021976.jpg,148413,4.62
Harry Potter and the Deathly Hallows,J.K. Rowling,"['Fantasy', 'Young Adult', 'Fiction', 'Magic', 'Childrens', 'Adventure', 'Audiobook']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1663805647i/136251.jpg,3727648,4.62
The Happiest Man on Earth,Eddie Jaku,"['Nonfiction', 'Biography', 'Memoir', 'History', 'Audiobook', 'Holocaust', 'Autobiography']",https://www.goodreads.com/author/show/20228583.Eddie_Jaku,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1595373758i/53239311.jpg,81954,4.62
Empire of Storms,Sarah J. Maas,"['Fantasy', 'Young Adult', 'Romance', 'New Adult', 'Fae', 'Fiction', 'Magic']",https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1463107108i/28260587.jpg,2044971,4.62
Oathbringer,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Audiobook', 'Adult', 'Magic']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1654573897i/34002132.jpg,248819,4.62
The Nightingale,Kristin Hannah,"['Historical Fiction', 'Fiction', 'Historical', 'World War II', 'Audiobook', 'War', 'Romance']",https://www.goodreads.com/author/show/54493.Kristin_Hannah,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681839850i/21853621.jpg,1384906,4.62
The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Graphic Novels Comics', 'Comic Strips', 'Comic Book']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1429324469i/24813.jpg,51643,4.62
Percy Jackson and the Olympians Boxed Set,Rick Riordan,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Adventure', 'Greek Mythology', 'Middle Grade']",https://www.goodreads.com/author/show/15872.Rick_Riordan,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388328927i/6443349.jpg,35701,4.61
Queen of Shadows,Sarah J. Maas,"['Fantasy', 'Young Adult', 'Romance', 'Fae', 'Magic', 'Fiction', 'Young Adult Fantasy']",https://www.goodreads.com/author/show/3433047.Sarah_J_Maas,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1441230104i/18006496.jpg,1608335,4.61
Calvin and Hobbes,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Childrens', 'Comedy', 'Graphic Novels Comics']",https://www.goodreads.com/author/show/13778.Bill_Watterson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1441227694i/77727.jpg,147347,4.61
Heartstopper: Volume Four,Alice Oseman,"['Graphic Novels', 'Romance', 'LGBT', 'Young Adult', 'Queer', 'Contemporary', 'Comics']",https://www.goodreads.com/author/show/7789423.Alice_Oseman,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1644428191i/51574372.jpg,764821,4.61
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"['Fantasy', 'Fiction', 'Classics', 'Adventure', 'Science Fiction Fantasy', 'Epic Fantasy', 'High Fantasy']",https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1656625315i/30.jpg,134077,4.61
Vampire Academy Collection,Richelle Mead,"['Vampires', 'Young Adult', 'Fantasy', 'Paranormal', 'Romance', 'Supernatural', 'Paranormal Romance']",https://www.goodreads.com/author/show/137902.Richelle_Mead,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1424313761i/6339989.jpg,34041,4.61
Holy Bible: New International Version,Anonymous,"['Christian', 'Nonfiction', 'Classics', 'Christianity', 'Religion', 'Reference', 'Spirituality']",https://www.goodreads.com/author/show/5158478.Anonymous,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1631965680i/280111.jpg,88364,4.61
A Song of Ice and Fire,George R.R. Martin,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Adventure', 'Science Fiction Fantasy', 'Novels', 'High Fantasy']",https://www.goodreads.com/author/show/346732.George_R_R_Martin,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328046798i/9814682.jpg,108061,4.609999999999999
Fourth Wing,Rebecca Yarros,"['Fantasy', 'Romance', 'Dragons', 'Fiction', 'Audiobook', 'Fantasy Romance', 'New Adult']",https://www.goodreads.com/author/show/7539785.Rebecca_Yarros,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701980900i/61431922.jpg,3211900,4.59
Crooked Kingdom,Leigh Bardugo,"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Young Adult Fantasy', 'LGBT', 'Magic']",https://www.goodreads.com/author/show/4575289.Leigh_Bardugo,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1456172607i/22299763.jpg,1938293,4.59
"The Sandman, Vol. 9: The Kindly Ones",Neil Gaiman,"['Graphic Novels', 'Comics', 'Fantasy', 'Fiction', 'Horror', 'Graphic Novels Comics', 'Comic Book']",https://www.goodreads.com/author/show/1221698.Neil_Gaiman,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1339922887i/71252.jpg,50950,4.59
Moon Rising,Tui T. Sutherland,"['Fantasy', 'Dragons', 'Middle Grade', 'Fiction', 'Young Adult', 'Childrens', 'Adventure']",https://www.goodreads.com/author/show/374504.Tui_T_Sutherland,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1421370732i/22323659.jpg,26741,4.59
Mistborn Trilogy Boxed Set,Brandon Sanderson,"['Fantasy', 'Fiction', 'Epic Fantasy', 'Science Fiction Fantasy', 'Magic', 'High Fantasy', 'Science Fiction']",https://www.goodreads.com/author/show/38550.Brandon_Sanderson,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1257442247i/6604209.jpg,53388,4.59
Neverseen,Shannon Messenger,"['Fantasy', 'Middle Grade', 'Fiction', 'Young Adult', 'Adventure', 'Magic', 'Romance']",https://www.goodreads.com/author/show/5265998.Shannon_Messenger,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1422383369i/22733616.jpg,43318,4.59
Assata: An Autobiography,Assata Shakur,"['Nonfiction', 'Memoir', 'Biography', 'History', 'Race', 'Feminism', 'Politics']",https://www.goodreads.com/author/show/57925.Assata_Shakur,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328857268i/100322.jpg,27262,4.58
The Choice: Embrace the Possible,Edith Eger,"['Nonfiction', 'Memoir', 'Psychology', 'Biography', 'History', 'Self Help', 'Holocaust']",https://www.goodreads.com/author/show/15226357.Edith_Eger,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1501539010i/30753738.jpg,101372,4.58
The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook,Bruce D. Perry,"['Psychology', 'Nonfiction', 'Mental Health', 'Science', 'Social Work', 'Parenting', 'Education']",https://www.goodreads.com/author/show/74693.Bruce_D_Perry,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1387708713i/129909.jpg,33063,4.58
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Childrens', 'Middle Grade', 'Audiobook']",https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1630547330i/5.jpg,4215031,4.58
